ID,MODIFYFLAG,MULTIPROVINCE,MEDIATYPE,MEDIANO,TRANSPAYTYPE,TOLLPROVINCEID,ISSUERID,OBUSIGN,IDENTIFICATION,OBUID,ETCCARDTYPE,ETCCARDNET,ETCCARDID,EXTIME,VLP,VLPC,IDENTIFYVLP,IDENTIFYVLPC,VEHICLESIGNID,VEHICLETYPE,VEHICLECLASS,TAC,TRANSFEE,TRANSTYPE,PAYCARDTRANSN,TERMINALTRANSNO,TERMINALNO,PREBALANCE,POSTBALANCE,DESCRIPTION,LANESPINFO,SPINFO,SPECIALTYPE,ENTOLLSTATIONNAME,ENTOLLSTATION,ENTOLLLANE,ENTOLLSTATIONID,ENTOLLLANEID,ENTOLLSTATIONHEX,ENTOLLLANEHEX,ENVLP,ENVLPC,ENTIME,ENWEIGHT,ENAXLECOUNT,EXTOLLSTATIONNAME,EXTOLLSTATION,EXTOLLLANE,EXTOLLSTATIONID,EXTOLLLANEID,EXTOLLSTATIONHEX,EXTOLLLANEHEX,EXWEIGHT,AXLECOUNT,CARDCOSTFEE,UNPAYFEE,UNPAYFLAG,UNPAYCARDCOST,TICKETFEE,UNIFIEDFEE,TRANSCODE,SHIFT,OPERID,OPERNAME,LANEAPPVER,ELECTRICALPERCENTAGE,PARAVER,CHECKSIGN,OPEN,LANETYPE,BL_SUBCENTER,BL_CENTER,LDATE,BATCHNUM,PASSID,VEHICLESIGN,PAYFEE,FEE,DISCOUNTFEE,NOCARDCOUNT,FEEMILEAGE,SHORTFEE,ldate,EXITFEETYPE,SPCRATEVERSION,CARDTOTALAMOUNT,OBUTOTALAMOUNT,OBUTOTALDISCOUNTAMOUNT,OBUPROVINCEFEE,TOTALCOUNT,PROVTRANSCOUNT,PROVINCECOUNT,DISCOUNTTYPE,PROVINCEDISCOUNTFEE,ORIGINFEE,ROADTYPE,VERIFYPASSTIME,STATIONRECEIVETIME,RECEIVETIME,GENTIME,CHARGESTATUS,ISSUECHARGETIME,CHARGEBATCH,SIGNSTATUS,STATUS,RESPONSECODE,RESPONSEINFO,NATIONRECEIVETIME,PROTIME,BATCHFILENAME,PACKSTATUS,MESSAGEID,NATIONCLEARDATE,SPLITFLAG,PROSPLITTIME,PROSPLITTYPE,SPLITOWNERCOUNT,SPLITOWNERGROUP,SPLITOWNERFEEGROUP,SPLITOWNERPAYFEEGROUP,SPLITOWNERDISFEEGROUP,SPLITREMARK,CLEARDATE,CLEARFLAG,CLEARREMARK,REMARKS,SPARE1,SPARE2,SPARE3,FEERATE,FIRSTCLEARFLAG,SPLITOWNERGROUP1,SPLITOWNERGROUP2,ORIGINALFLAG,PACKTIME,SPLITBASE,SPLITREMARK1,VACCINEFLAG,APPOINTID
G002237003001020109102023112107005125,1,0,1,3701082223544842,1,370201,370101,2,2,3701082223544842,2,3701,1901230218187306,2023-11-21 07:00:51,³M9P719,0,ĬA00000,9,,1,0,4C88EF89,5092,09,362,000ecdc2,01370000f265,4194829258,4194824166,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ƽ��վ,040201,81,G0020370050010,G00203700500101010810,37010821,3701082151,³M9P719,0,2023-11-21 05:51:01,0,2,ɽ��³��վ,180201,91,G0022370030010,G00223700300102010910,37012421,370124215B,0,2,0,0,0,0,0,0,0201,19,999999999,ETC����Ա,3.5.1.0,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121028663723112102886372311210286737231121028923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,1802,18,2023-11-20 00:00:00,G0022370030010201091020231121000004999999999,013701190123021818730620231121055101,0xff,5360,5092,268,0,107957,5092,107957,1,23060701,5092,5360,5092,5092,16,16,1,,,,1,2023-11-21 07:33:35,2023-11-21 07:02:16,2023-11-21 07:02:17,2023-11-21 07:33:35,1,2023-11-21 07:33:35,,1,0,0,,,,,0,,,1,2023-11-21 07:35:13,1,29,G002037005002110|G002037005001020|G002037005001120|G002037005001220|S002937003000210|S002937003000310|S002937003000410|S002937003000510|S002937003004910|S002937003005110|S002937003000710|S002937003000810|S002937003000910|S002937003001010|S002937003001110|S002937003001210|S002937003001310|S002937003001410|S002937003001510|S002937003001610|S002937003001710|S002937003001810|S002937003001910|S002937003002010|G000237014000510|G002237004000520|G002237004000620|G002237003000620|G002237003001120,0|100|124|382|101|327|278|453|186|302|386|65|29|79|49|14|153|45|56|185|171|59|261|390|26|295|464|112|0,0|105|131|402|106|344|293|477|196|318|406|68|31|83|52|15|161|47|59|195|180|62|275|411|27|310|488|118|0,0|5|7|20|5|17|15|24|10|16|20|3|2|4|3|1|8|2|3|10|9|3|14|21|1|15|24|6|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237014001020109602023112115131902,1,0,1,3701021955214893,1,370201,370101,2,2,3701021955214893,1,3701,1901220103148578,2023-11-21 15:13:19,³MFJ777,0,0,0,G000237014001020109602023112115132204,1,0,0491664D,760,09,479,000256ee,21370002955C,39975,39215,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ�����߱�վ,040907,02,G0002370040070,G00023700400701010020,37010897,3701089702,³MFJ777,0,2023-11-21 14:49:10,0,2,ɽ�����߶�վ,050401,96,G0002370140010,G00023701400102010960,37010A41,37010A4160,0,2,0,0,0,0,0,0,0201,20,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023719102400113372101140011737660003074203722112500225372303130014237411210046583723022800165374112110816637231121060673723112106170372311210617737230829001803723082800186372311210618937231117001903720231102192372212260019737731120001843720231103001,0,0,1,0504,05,2023-11-21 00:00:00,G0002370140010201096020231121080000999999999,013701190122010314857820231121144910,0xff,803,760,43,0,18321,760,18321,1,23111701,760,803,760,760,5,5,1,,,,1,2023-11-21 15:45:43,2023-11-21 15:14:18,2023-11-21 15:14:18,2023-11-21 15:45:43,1,2023-11-21 15:45:43,,1,0,0,,,,,0,,,1,2023-11-21 15:47:24,2,6,G000237004003810|G000237004001510|G000237004001710|G002237004000420|G000237014000710|G000237014000220,0|321|45|63|331|0,0|340|47|66|350|0,0|19|2|3|19|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237004007020109202023112110193550,1,0,1,3701021310649734,1,370201,370101,2,2,3701021310649734,1,3701,1601220001539020,2023-11-21 10:19:35,³AYA056,0,ĬA00000,9,G000237004007020109202023112110193774,1,0,01533431,0,09,2211,00234dba,013700005655,13142,13142,0,0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���۹�վ,040901,83,G0002370040010,G00023700400101010350,37010891,3701089153,³AYA056,0,2023-11-21 09:41:25,0,2,ɽ�����߱�վ,040907,92,G0002370040070,G00023700400702010920,37010897,370108975C,0,2,0,0,0,0,0,2470,0201,10,999999999,ETC����Ա,3.5.1.4,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121042663723112104186372311210416737231121041923722122600190372023110218037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0409,04,2023-11-21 00:00:00,G0002370040070201092020231121083001999999999,013701160122000153902020231121094125,0xff,2632,0,2632,0,65799,0,65799,1,23060701,0,2632,0,2470,8,8,1,,,,1,2023-11-21 10:19:49,2023-11-21 10:19:45,2023-11-21 10:19:46,2023-11-21 10:19:49,1,2023-11-21 10:19:49,,1,0,0,,,,,0,,,1,2023-11-21 10:21:39,2,13,G000237004000110|G000237004000610|G000237004002110|G000237004002210|G000237004002310|G000237004000710|G000237004000910|G000237004001110|G000237004002710|G000237004002810|G000237004002910|G000237004001310|G000237004003820,0|0|0|0|0|0|0|0|0|0|0|0|0,20|160|60|100|259|219|299|479|60|100|80|796|0,20|160|60|100|259|219|299|479|60|100|80|796|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S002937004002020109102023112116092439,1,0,1,3701024023379695,1,370201,370101,2,2,3701024023379695,2,3701,2204232353772367,2023-11-21 16:09:24,³Q18Z0W,0,0,0,S002937004002020109102023112116092641,1,0,A919E5F8,3230,09,128,00034ea8,013700042C30,4294920125,4294916895,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,050205,01,G0002370050040,G00023700500401010050,37010A25,37010A2501,³Q18Z0W,0,2023-11-21 15:23:26,0,2,ɽ����ɽվ,700102,91,S0029370040020,S00293700400202010910,37018C12,37018C125B,0,2,0,0,0,0,0,0,0201,11,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023720082700113372101140011737660026059203722112500225372101190024237411210048583723022800165374112110926637231121064673723112106570372311210657737230829001803723082800186372311210658937231117001903720231102192372212260019737731120001843720231103001,0,0,1,7001,70,2023-11-21 00:00:00,S0029370040020201091020231121080000999999999,013701220423235377236720231121152326,0xff,3407,3230,177,0,76349,3230,76349,1,23111701,3230,3407,3230,3230,8,8,1,,,,1,2023-11-21 16:42:43,2023-11-21 16:10:12,2023-11-21 16:10:12,2023-11-21 16:42:43,1,2023-11-21 16:42:43,,1,0,0,,,,,0,,,1,2023-11-21 16:44:44,2,8,G000237005002310|G000237005003620|G000237005003420|G000237005001020|G151137002000410|G151137002002210|S002937004001020|S002937004001620,0|389|322|351|1055|615|498|0,0|410|340|370|1113|649|525|0,0|21|18|19|58|34|27|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S000637003003020102602023112116000052,1,0,1,3701034026595800,1,370201,370101,2,2,3701034026595800,2,3701,2104232247808920,2023-11-21 16:10:53,³C62L11,0,,,,1,0,7123B02C,1107,09,600,00001915,2137000716FB,4194716457,4194715350,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��̫��վ,721104,81,S0006370030040,S00063700300401020810,370190B4,370190B451,³C62L11,0,2023-11-21 15:59:11,0,2,ɽ���ʹ���Ȫվ,721103,26,S0006370030030,S00063700300302010260,370190B3,370190B31A,0,2,0,0,0,0,,,0201,05,899999999,�շ�Ա,sdhs1.0.1,-1,903720231102170372311210656637231121064973773112000165374112110926737231121065,0,0,1,7211,72,2023-11-21 00:00:00,S0006370030030201026020231121160000899999999,013701210423224780892020231121155911,0xff,1166,1107,59,0,19428,1107,19428,1,23111701,1107,1166,1107,1107,4,4,1,,,,1,2023-11-21 16:42:43,2023-11-21 16:10:56,2023-11-21 16:10:56,2023-11-21 16:42:43,1,2023-11-21 16:42:43,,1,0,0,,,,,0,,,1,2023-11-21 16:44:45,1,4,S000637003003910|S000637003005220|S000637003005020|S000637003003820,0|941|166|0,0|991|175|0,0|50|9|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000337004005020103302023112100013621,1,0,1,3701014132328570,1,370201,370101,2,2,3701014132328570,2,3701,2204232166020770,2023-11-21 00:01:36,³MB6V28,0,ĬA00000,9,G000337004005020103302023112100013928,1,0,A0875696,2850,09,405,00699268,01370001a740,4194821679,4194818829,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������̫ƽվ,300101,81,G0002370110010,G00023701100101010010,37013C11,37013C1151,³MB6V28,0,2023-11-20 23:20:07,0,2,ɽ�����ϱ�վ,020306,92,G0003370040050,G00033700400502010330,37010436,370104365C,0,2,0,0,0,0,0,0,0201,14,999999999,ETC����Ա,3.5.1.4,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0203,02,2023-11-20 00:00:00,G0003370040050201033020231120230003999999999,013701220423216602077020231120232007,0xff,3043,2850,193,0,36177,2850,36177,1,23060701,2850,3043,2850,2850,7,7,1,,,,1,2023-11-21 00:33:06,2023-11-21 00:02:43,2023-11-21 00:02:44,2023-11-21 00:33:06,1,2023-11-21 00:33:06,,1,0,0,,,,,0,,,1,2023-11-21 00:34:05,2,11,G000237011000910|G000237011000610|G000237011000510|S810537001000110|S810537001000510|S810537001000710|S810537001000910|S810537001001310|G002037006000810|G000337004000110|G000337004002820,0|116|457|296|34|1404|99|55|304|85|0,0|124|487|316|37|1500|105|59|324|91|0,0|8|30|20|3|96|6|4|20|6|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G201137001001020200602023112100022622,1,0,1,3701024023602510,1,370201,370101,2,2,3701024023602510,2,3701,2204232166387792,2023-11-21 00:02:26,³B626R9,0,ĬA00000,9,,1,0,7E510519,500,09,2578,007d312f,01370000585f,4194027111,4194026611,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ͤվ,500604,81,G2011370010040,G20113700100401010810,37016464,3701646451,³B626R9,0,2023-11-20 23:55:28,0,2,ɽ���ൺ��վ,500601,26,G2011370010010,G20113700100102020060,37016461,370164611A,0,2,0,0,0,0,0,0,0201,24,999999999,ETC����Ա,3.5.1.4,0,02372008270010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200956737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5006,50,2023-11-20 00:00:00,G2011370010010202006020231120183033999999999,013701220423216638779220231120235528,0xff,794,500,294,0,19850,500,19850,1,23060701,500,794,500,500,3,3,1,,,,1,2023-11-21 00:33:06,2023-11-21 00:04:12,2023-11-21 00:04:13,2023-11-21 00:33:06,1,2023-11-21 00:33:06,,1,0,0,,,,,0,,,1,2023-11-21 00:34:02,1,3,G201137001001020|G201137001001120|G201137001001220,100|262|138,160|405|229,60|143|91,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G181537001005020200402023112100013961,1,0,1,3701024023662485,1,370201,370101,2,2,3701024023662485,2,3701,1001230080015430,2023-11-21 00:01:39,³V9957��,3,0,0,,1,0,C780F7CF,570,09,20675,00040ca8,013700037F9A,1995903993,1995903423,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ�����ʯ����վ,470106,81,G1815370010060,G18153700100601010030,37015E16,37015E1651,³V9957��,3,2023-11-20 23:08:22,0,2,ɽ�������ׯվ,470105,91,G1815370010050,G18153700100502020040,37015E15,37015E155B,0,2,0,0,0,0,0,0,0201,13,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023719102400113372101140011737660040060203722112500225371909270014237411200071583723022800165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,4701,47,2023-11-20 00:00:00,G1815370010050202004020231121000000999999999,013701100123008001543020231120230822,0xff,649,0,649,0,12974,570,12974,1,23111701,570,649,570,570,3,3,1,,,,1,2023-11-21 00:33:07,2023-11-21 00:03:40,2023-11-21 00:03:41,2023-11-21 00:33:07,1,2023-11-21 00:33:07,,1,0,0,,,,,0,,,1,2023-11-21 00:34:05,2,3,G181537001003410|G181537001002320|G181537001003320,0|0|0,0|649|0,0|649|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000337008002020109202023112100002803,1,0,1,3701011926489865,1,370201,370101,2,2,3701011926489865,2,3701,1901230204933576,2023-11-21 00:00:28,³D7562K,0,0,0,,1,0,31527A9D,1232,09,1228,000ab0e6,21370002AB64,4194566899,4194565667,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ׯ����վ,210101,82,S0083370010010,S00833700100101010820,37012A11,37012A1152,³D7562K,0,2023-11-20 23:40:41,0,2,ɽ��������վ,020502,92,G0003370080020,G00033700800202010920,37010452,370104525C,0,2,0,0,0,0,0,0,0201,12,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023719102400113372101140011737660042088203722112500225371011110014237411200071583723022800165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0205,02,2023-11-20 00:00:00,G0003370080020201092020231120230000999999999,013701190123020493357620231120234041,0xff,1297,1232,65,0,32432,1232,gentime,1,23111701,1232,1297,1232,1232,5,5,1,,,,1,2023-11-21 00:33:17,2023-11-21 00:02:22,2023-11-21 00:02:22,2023-11-21 00:33:17,1,2023-11-21 00:33:17,,1,0,0,,,,,0,,,1,2023-11-21 00:34:06,1,5,S008337001000510|S008337001000110|S008337001000210|S008337003000110|G000337008002020,0|504|557|171|0,0|531|586|180|0,0|27|29|9|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237009002020109102023112100003296,1,0,1,3701034026735349,1,370201,370101,2,2,3701034026735349,2,3701,2104230246190379,2023-11-21 00:00:32,³AD90813,4,ĬA00000,9,,1,0,36A65A36,528,09,296,003f0baf,013700005529,4294907218,4294906690,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040106,82,G0002370090030,G00023700900301010820,37010816,3701081652,³AD90813,4,2023-11-20 23:50:43,0,2,ɽ������վ,040105,91,G0002370090020,G00023700900202010910,37010815,370108155B,0,2,0,0,0,0,0,0,0201,51,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0408,03,2023-11-20 00:00:00,G0002370090020201091020231121000000999999999,013701210423024619037920231120235043,0xff,556,528,28,0,13902,528,13902,1,23060701,528,556,528,528,3,3,1,,,,1,2023-11-21 00:33:18,2023-11-21 00:02:18,2023-11-21 00:02:19,2023-11-21 00:33:18,1,2023-11-21 00:33:18,,1,0,0,,,,,0,,,1,2023-11-21 00:34:07,1,5,G000237009001110|G000237009000110|G000237009000210|G000237009000310|G000237009001020,0|211|93|224|0,0|222|98|236|0,0|11|5|12|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
